[~/Projects/rosie-lpeg/src]$ cat input 
Dec 23 00:46:43 Jamies-Compabler newsyslog[36337]: logfile turned over
[~/Projects/rosie-lpeg/src]$ /usr/bin/time -p ../../rosie-pattern-language/bin/rosie -o json match all.things input
Loading rosie from source
*** compiling 	{{ipv6_component {ipv6_rest ipv6_rest ipv6_rest ipv6_rest ipv6_rest ipv6_rest ipv6_rest}} / {ipv6_component "::" ipv6_component {ipv6_rest}{,4}} / {ipv6_component {ipv6_rest} "::" ipv6_component {ipv6_rest}{,3}} / {ipv6_component {ipv6_rest ipv6_rest} "::" ipv6_component {ipv6_rest}{,2}} / {ipv6_component {ipv6_rest ipv6_rest ipv6_rest} "::" ipv6_component {ipv6_rest}?} / {ipv6_component {ipv6_rest ipv6_rest ipv6_rest ipv6_rest} "::" ipv6_component} / {ipv6_component {ipv6_rest ipv6_rest ipv6_rest ipv6_rest ipv6_rest} "::"} / {"::" ipv6_component {ipv6_rest}{,5}} / {"::"}}
*** time = 	0.07	ms
*** heapsize = 	5810	Kb
*** compiling 	{":" {ipv4 / ipv6_component}}
*** time = 	0.04	ms
*** heapsize = 	5810	Kb
*** compiling 	{{ipv6_component {ipv6_rest ipv6_rest ipv6_rest ipv6_rest ipv6_rest ipv6_rest} ipv6_end} / {ipv6_component "::" ipv6_component {ipv6_rest}{,3} ipv6_end} / {ipv6_component {ipv6_rest} "::" ipv6_component {ipv6_rest}{,2} ipv6_end} / {ipv6_component {ipv6_rest ipv6_rest} "::" ipv6_component {ipv6_rest}? ipv6_end} / {ipv6_component {ipv6_rest ipv6_rest ipv6_rest} "::" ipv6_component ipv6_end} / {ipv6_component {ipv6_rest ipv6_rest ipv6_rest ipv6_rest} "::" ipv4} / {"::" ipv6_component {ipv6_rest}{,4} ipv6_end} / {"::" ipv4}}
*** time = 	0.02	ms
*** heapsize = 	5811	Kb
*** compiling 	ip_address_v4
*** time = 	0.01	ms
*** heapsize = 	5811	Kb
*** #inst = 	80
*** treesize = 	1.4	Kb

*** compiling 	{ipv6_mixed / ip_address_v6}
*** time = 	0.01	ms
*** heapsize = 	5812	Kb
*** compiling 	{ipv4 / ipv6}
*** time = 	0.02	ms
*** heapsize = 	5812	Kb
*** compiling 	{[0-9]}+
*** time = 	0.05	ms
*** heapsize = 	5814	Kb
*** #inst = 	11
*** treesize = 	0.6	Kb

*** compiling 	{":" port}
*** time = 	0.03	ms
*** heapsize = 	5815	Kb
*** #inst = 	14
*** treesize = 	0.6	Kb

*** compiling 	[[A-Z] / [a-z]]
*** time = 	0.03	ms
*** heapsize = 	5817	Kb
*** #inst = 	6
*** treesize = 	0.5	Kb

*** compiling 	{let / [0-9]}
*** time = 	0.03	ms
*** heapsize = 	5818	Kb
*** #inst = 	6
*** treesize = 	0.5	Kb

*** compiling 	{let_dig / {"-" let_dig}}
*** time = 	0.04	ms
*** heapsize = 	5820	Kb
*** #inst = 	16
*** treesize = 	0.6	Kb

*** compiling 	{let_dig {let_dig_hyp}*}
*** time = 	0.04	ms
*** heapsize = 	5822	Kb
*** #inst = 	31
*** treesize = 	0.7	Kb

*** compiling 	{subdomain {"." subdomain}+ {"."}?}
*** time = 	0.06	ms
*** heapsize = 	5827	Kb
*** #inst = 	100
*** treesize = 	1.2	Kb

*** compiling 	fqdn_strict_alias
*** time = 	0.01	ms
*** heapsize = 	5826	Kb
*** #inst = 	100
*** treesize = 	1.2	Kb

*** compiling 	{{fqdn_strict_alias / subdomain} {port_spec}?}
*** time = 	0.09	ms
*** heapsize = 	5831	Kb
*** #inst = 	155
*** treesize = 	1.6	Kb

*** compiling 	{[:alnum:] / [!#$%&'*+-/=?^_`.{|}~]}
*** time = 	0.09	ms
*** heapsize = 	5836	Kb
*** #inst = 	6
*** treesize = 	0.5	Kb

*** compiling 	{name_char {name_char / "."}*}
*** time = 	0.08	ms
*** heapsize = 	5836	Kb
*** #inst = 	11
*** treesize = 	0.6	Kb

*** compiling 	{["] {[^"]}+ ["]}
*** time = 	0.05	ms
*** heapsize = 	5838	Kb
*** #inst = 	13
*** treesize = 	0.6	Kb

*** compiling 	{quoted_name / unquoted_name}
*** time = 	0.03	ms
*** heapsize = 	5839	Kb
*** #inst = 	27
*** treesize = 	0.8	Kb

*** compiling 	{name "@" host}
*** time = 	0.03	ms
*** heapsize = 	5840	Kb
*** compiling 	[!$&'()*+,;=]
*** time = 	0.03	ms
*** heapsize = 	5842	Kb
*** #inst = 	6
*** treesize = 	0.5	Kb

*** compiling 	[:/?#\[\]@]
*** time = 	0.03	ms
*** heapsize = 	5842	Kb
*** #inst = 	6
*** treesize = 	0.5	Kb

*** compiling 	{"%" {[[0-9] / [A-F] / [a-f]] [[0-9] / [A-F] / [a-f]]}}
*** time = 	0.17	ms
*** heapsize = 	5845	Kb
*** #inst = 	12
*** treesize = 	0.6	Kb

*** compiling 	[[:alnum:] / [-._~]]
*** time = 	0.06	ms
*** heapsize = 	5846	Kb
*** #inst = 	6
*** treesize = 	0.5	Kb

*** compiling 	{unreserved / pct_encoded / sub_delims / ":" / "@"}
*** time = 	0.05	ms
*** heapsize = 	5849	Kb
*** #inst = 	40
*** treesize = 	0.8	Kb

*** compiling 	{[:alnum:] {unreserved / pct_encoded / sub_delims}*}
*** time = 	0.06	ms
*** heapsize = 	5852	Kb
*** #inst = 	45
*** treesize = 	0.8	Kb

*** compiling 	{regname {"." regname}* {"."}?}
*** time = 	0.1	ms
*** heapsize = 	5858	Kb
*** #inst = 	99
*** treesize = 	1.2	Kb

*** compiling 	{"[" ipv6 "]"}
*** time = 	0.02	ms
*** heapsize = 	5857	Kb
*** compiling 	{ip_literal / ipv4 / registered_name}
*** time = 	0.01	ms
*** heapsize = 	5857	Kb
*** compiling 	{unreserved / pct_encoded / sub_delims / ":"}*
*** time = 	0.05	ms
*** heapsize = 	5861	Kb
*** #inst = 	45
*** treesize = 	0.7	Kb

*** compiling 	{{userinfo "@"}? {host {port_spec}?}?}
*** time = 	0.09	ms
*** heapsize = 	5863	Kb
*** compiling 	{unreserved / pct_encoded / sub_delims / "@"}+
*** time = 	0.09	ms
*** heapsize = 	5866	Kb
*** #inst = 	79
*** treesize = 	1.0	Kb

*** compiling 	{pchar}+
*** time = 	0.02	ms
*** heapsize = 	5867	Kb
*** #inst = 	89
*** treesize = 	1.1	Kb

*** compiling 	{pchar}*
*** time = 	0.02	ms
*** heapsize = 	5868	Kb
*** #inst = 	50
*** treesize = 	0.8	Kb

*** compiling 	""
*** time = 	0.01	ms
*** heapsize = 	5867	Kb
*** #inst = 	1
*** treesize = 	0.5	Kb

*** compiling 	{segment_nz {"/" segment}*}
*** time = 	0.05	ms
*** heapsize = 	5872	Kb
*** #inst = 	143
*** treesize = 	1.4	Kb

*** compiling 	{segment_nz_nc {"/" segment}*}
*** time = 	0.05	ms
*** heapsize = 	5876	Kb
*** #inst = 	133
*** treesize = 	1.4	Kb

*** compiling 	{"/" {segment_nz {"/" segment}*}*}
*** time = 	0.08	ms
*** heapsize = 	5885	Kb
*** #inst = 	154
*** treesize = 	1.5	Kb

*** compiling 	{"/" segment}*
*** time = 	0.08	ms
*** heapsize = 	5885	Kb
*** #inst = 	55
*** treesize = 	0.8	Kb

*** compiling 	{{"/" segment}+ / {segment_nz {"/" segment}+}}
*** time = 	0.14	ms
*** heapsize = 	5895	Kb
*** #inst = 	299
*** treesize = 	2.5	Kb

*** compiling 	{{"//" authority path_abempty} / path_absolute / path_rootless}
*** time = 	0.02	ms
*** heapsize = 	5896	Kb
*** compiling 	{pchar / "/" / "?"}*
*** time = 	0.05	ms
*** heapsize = 	5900	Kb
*** #inst = 	60
*** treesize = 	0.8	Kb

*** compiling 	{pchar / "/" / "?"}*
*** time = 	0.04	ms
*** heapsize = 	5903	Kb
*** #inst = 	60
*** treesize = 	0.8	Kb

*** compiling 	{[:alpha:] {[[:alnum:] / [+.-]]}*}
*** time = 	0.05	ms
*** heapsize = 	5905	Kb
*** #inst = 	11
*** treesize = 	0.6	Kb

*** compiling 	{scheme ":" {authpath}? {"?" query}? {"#" fragment}?}
*** time = 	0.03	ms
*** heapsize = 	5906	Kb
*** compiling 	{scheme ":" !":" authpath {"?" query}? {"#" fragment}?}
*** time = 	0.04	ms
*** heapsize = 	5908	Kb
*** compiling 	{"GET" / "HEAD" / "PUT" / "POST" / "DELETE" / "TRACE" / "OPTIONS" / "CONNECT" / "PATCH"}
*** time = 	0.25	ms
*** heapsize = 	5917	Kb
*** #inst = 	81
*** treesize = 	1.5	Kb

*** compiling 	{http_command_name ~ url}
*** time = 	0.05	ms
*** heapsize = 	5916	Kb
*** compiling 	{"HTTP" "/" {[:digit:]}+ "." {[:digit:]}+}
*** time = 	0.06	ms
*** heapsize = 	5919	Kb
*** #inst = 	27
*** treesize = 	0.8	Kb

*** compiling 	{{{{[:xdigit:] [:xdigit:] [:xdigit:] [:xdigit:]} "."} {{[:xdigit:] [:xdigit:] [:xdigit:] [:xdigit:]} "."}} {[:xdigit:] [:xdigit:] [:xdigit:] [:xdigit:]}}
*** time = 	0.11	ms
*** heapsize = 	5926	Kb
*** #inst = 	63
*** treesize = 	1.2	Kb

*** compiling 	{{{{[:xdigit:] [:xdigit:]} "-"} {{[:xdigit:] [:xdigit:]} "-"} {{[:xdigit:] [:xdigit:]} "-"} {{[:xdigit:] [:xdigit:]} "-"} {{[:xdigit:] [:xdigit:]} "-"}} {[:xdigit:] [:xdigit:]}}
*** time = 	0.14	ms
*** heapsize = 	5933	Kb
*** #inst = 	66
*** treesize = 	1.3	Kb

*** compiling 	{{{{[:xdigit:] [:xdigit:]} ":"} {{[:xdigit:] [:xdigit:]} ":"} {{[:xdigit:] [:xdigit:]} ":"} {{[:xdigit:] [:xdigit:]} ":"} {{[:xdigit:] [:xdigit:]} ":"}} {[:xdigit:] [:xdigit:]}}
*** time = 	0.28	ms
*** heapsize = 	5939	Kb
*** #inst = 	66
*** treesize = 	1.3	Kb

*** compiling 	{MAC_cisco / MAC_windows / MAC_common}
*** time = 	0.06	ms
*** heapsize = 	5942	Kb
*** #inst = 	210
*** treesize = 	2.9	Kb

*** compiling 	{ip / MAC / fqdn_strict / email / url / path}
*** time = 	0.01	ms
*** heapsize = 	5943	Kb
*** compiling 	{":" !>ipv4 ipv6_component}
*** time = 	0.05	ms
*** heapsize = 	5949	Kb
*** #inst = 	123
*** treesize = 	1.8	Kb

*** compiling 	{{ipv6_component {ipv6_rest ipv6_rest ipv6_rest ipv6_rest ipv6_rest ipv6_rest ipv6_rest}} / {ipv6_component "::" ipv6_component {ipv6_rest}{,4}} / {ipv6_component {ipv6_rest} "::" ipv6_component {ipv6_rest}{,3}} / {ipv6_component {ipv6_rest ipv6_rest} "::" ipv6_component {ipv6_rest}{,2}} / {ipv6_component {ipv6_rest ipv6_rest ipv6_rest} "::" ipv6_component {ipv6_rest}?} / {ipv6_component {ipv6_rest ipv6_rest ipv6_rest ipv6_rest} "::" ipv6_component} / {ipv6_component {ipv6_rest ipv6_rest ipv6_rest ipv6_rest ipv6_rest} "::"} / {"::" ipv6_component {ipv6_rest}{,5}} / {"::"}}
*** time = 	1.25	ms
*** heapsize = 	6470	Kb
*** #inst = 	4965
*** treesize = 	54.1	Kb

*** compiling 	{":" {ipv4 / ipv6_component}}
*** time = 	0.04	ms
*** heapsize = 	6126	Kb
*** #inst = 	115
*** treesize = 	1.8	Kb

*** compiling 	{{ipv6_component {ipv6_rest ipv6_rest ipv6_rest ipv6_rest ipv6_rest ipv6_rest} ipv6_end} / {ipv6_component "::" ipv6_component {ipv6_rest}{,3} ipv6_end} / {ipv6_component {ipv6_rest} "::" ipv6_component {ipv6_rest}{,2} ipv6_end} / {ipv6_component {ipv6_rest ipv6_rest} "::" ipv6_component {ipv6_rest}? ipv6_end} / {ipv6_component {ipv6_rest ipv6_rest ipv6_rest} "::" ipv6_component ipv6_end} / {ipv6_component {ipv6_rest ipv6_rest ipv6_rest ipv6_rest} "::" ipv4} / {"::" ipv6_component {ipv6_rest}{,4} ipv6_end} / {"::" ipv4}}
*** time = 	0.62	ms
*** heapsize = 	6567	Kb
*** #inst = 	4395
*** treesize = 	48.5	Kb

*** compiling 	{ipv6_mixed / ip_address_v6}
*** time = 	0.08	ms
*** heapsize = 	6376	Kb
*** #inst = 	9367
*** treesize = 	102.2	Kb

*** compiling 	{ipv4 / ipv6}
*** time = 	0.08	ms
*** heapsize = 	6581	Kb
*** #inst = 	9456
*** treesize = 	103.2	Kb

*** compiling 	{name "@" host}
*** time = 	0.03	ms
*** heapsize = 	6685	Kb
*** compiling 	{"[" ipv6 "]"}
*** time = 	0.07	ms
*** heapsize = 	6889	Kb
*** #inst = 	9371
*** treesize = 	102.3	Kb

*** compiling 	{ip_literal / ipv4 / registered_name}
*** time = 	0.17	ms
*** heapsize = 	7097	Kb
*** #inst = 	9564
*** treesize = 	104.0	Kb

*** compiling 	{{userinfo "@"}? {host {port_spec}?}?}
*** time = 	0.32	ms
*** heapsize = 	7622	Kb
*** #inst = 	9646
*** treesize = 	104.6	Kb

*** compiling 	{{"//" authority path_abempty} / path_absolute / path_rootless}
*** time = 	0.29	ms
*** heapsize = 	7940	Kb
*** #inst = 	10009
*** treesize = 	107.0	Kb

*** compiling 	{scheme ":" {authpath}? {"?" query}? {"#" fragment}?}
*** time = 	0.79	ms
*** heapsize = 	8486	Kb
*** #inst = 	10162
*** treesize = 	108.0	Kb

*** compiling 	{scheme ":" !":" authpath {"?" query}? {"#" fragment}?}
*** time = 	0.38	ms
*** heapsize = 	8494	Kb
*** #inst = 	10155
*** treesize = 	108.0	Kb

*** compiling 	{http_command_name ~ url}
*** time = 	0.15	ms
*** heapsize = 	8498	Kb
*** #inst = 	10342
*** treesize = 	109.9	Kb

*** compiling 	{ip / MAC / fqdn_strict / email / url / path}
*** time = 	0.13	ms
*** heapsize = 	8818	Kb
*** compiling 	{name "@" host}
*** time = 	0.09	ms
*** heapsize = 	8712	Kb
*** #inst = 	9595
*** treesize = 	104.4	Kb

*** compiling 	{ip / MAC / fqdn_strict / email / url / path}
*** time = 	0.48	ms
*** heapsize = 	9877	Kb
*** #inst = 	29864
*** treesize = 	320.0	Kb

lpcap.c:795:caploop(): nesting depth = 3
lpcap.c:795:caploop(): nesting depth = 12
*** compiling 	[:digit:]
*** time = 	0.02	ms
*** heapsize = 	9438	Kb
*** #inst = 	6
*** treesize = 	0.5	Kb

*** compiling 	[[a-f] / [A-F]]
*** time = 	0.09	ms
*** heapsize = 	9439	Kb
*** #inst = 	6
*** treesize = 	0.5	Kb

*** compiling 	{digit / hex_letter}
*** time = 	0.05	ms
*** heapsize = 	9440	Kb
*** #inst = 	6
*** treesize = 	0.5	Kb

*** compiling 	{{[+-]}? {digit}+ !hex_letter}
*** time = 	0.06	ms
*** heapsize = 	9444	Kb
*** #inst = 	25
*** treesize = 	0.7	Kb

*** compiling 	{[.] {digit}+}
*** time = 	0.04	ms
*** heapsize = 	9445	Kb
*** #inst = 	12
*** treesize = 	0.6	Kb

*** compiling 	{{[+-]}? {digit}+ "." {digit}+}
*** time = 	0.07	ms
*** heapsize = 	9450	Kb
*** #inst = 	29
*** treesize = 	0.8	Kb

*** compiling 	{[eE] {[+-]}? {digit}+}
*** time = 	0.05	ms
*** heapsize = 	9452	Kb
*** #inst = 	23
*** treesize = 	0.7	Kb

*** compiling 	{mantissa {exp}?}
*** time = 	0.04	ms
*** heapsize = 	9455	Kb
*** #inst = 	61
*** treesize = 	1.1	Kb

*** compiling 	{hex_digit}+
*** time = 	0.02	ms
*** heapsize = 	9456	Kb
*** #inst = 	11
*** treesize = 	0.6	Kb

*** compiling 	{"0x" hex}
*** time = 	0.03	ms
*** heapsize = 	9457	Kb
*** #inst = 	15
*** treesize = 	0.6	Kb

*** compiling 	{float / int}
*** time = 	0.06	ms
*** heapsize = 	9460	Kb
*** #inst = 	99
*** treesize = 	1.4	Kb

*** compiling 	{{denoted_hex / float / int / hex} >~}
*** time = 	0.06	ms
*** heapsize = 	9471	Kb
*** #inst = 	253
*** treesize = 	2.6	Kb

lpcap.c:795:caploop(): nesting depth = 12
*** compiling 	{[:alpha:] {[[_] / [:alnum:]]}*}
*** time = 	0.05	ms
*** heapsize = 	9495	Kb
*** #inst = 	11
*** treesize = 	0.6	Kb

*** compiling 	{[:alpha:] {[[_-] / [:alnum:]]}*}
*** time = 	0.05	ms
*** heapsize = 	9498	Kb
*** #inst = 	11
*** treesize = 	0.6	Kb

*** compiling 	{[:alpha:] {[[$_-] / [:alnum:]]}*}
*** time = 	0.05	ms
*** heapsize = 	9501	Kb
*** #inst = 	11
*** treesize = 	0.6	Kb

*** compiling 	id3
*** time = 	0.01	ms
*** heapsize = 	9501	Kb
*** #inst = 	13
*** treesize = 	0.6	Kb

*** compiling 	{id {"." id}+}
*** time = 	0.04	ms
*** heapsize = 	9505	Kb
*** #inst = 	45
*** treesize = 	0.9	Kb

*** compiling 	[:xdigit:]
*** time = 	0.03	ms
*** heapsize = 	9505	Kb
*** #inst = 	6
*** treesize = 	0.5	Kb

*** compiling 	{{h h h h h h h h} "-" {{{h h h h} "-"} {{h h h h} "-"} {{h h h h} "-"}} {h h h h h h h h h h h h}}
*** time = 	0.48	ms
*** heapsize = 	9525	Kb
*** #inst = 	165
*** treesize = 	2.4	Kb

*** compiling 	{dotted / id / guid}
*** time = 	0.04	ms
*** heapsize = 	9521	Kb
*** #inst = 	235
*** treesize = 	3.1	Kb

lpcap.c:795:caploop(): nesting depth = 3
lpcap.c:795:caploop(): nesting depth = 16
*** compiling 	[:space:]
*** time = 	0.02	ms
*** heapsize = 	9555	Kb
*** #inst = 	6
*** treesize = 	0.5	Kb

*** compiling 	[:alpha:]
*** time = 	0.03	ms
*** heapsize = 	9555	Kb
*** #inst = 	6
*** treesize = 	0.5	Kb

*** compiling 	{[:alpha:]}+
*** time = 	0.02	ms
*** heapsize = 	9556	Kb
*** #inst = 	11
*** treesize = 	0.6	Kb

*** compiling 	{[:upper:]}+
*** time = 	0.02	ms
*** heapsize = 	9557	Kb
*** #inst = 	11
*** treesize = 	0.6	Kb

*** compiling 	{[:lower:]}+
*** time = 	0.06	ms
*** heapsize = 	9558	Kb
*** #inst = 	11
*** treesize = 	0.6	Kb

*** compiling 	{[:upper:] {[:lower:]}*}
*** time = 	0.05	ms
*** heapsize = 	9560	Kb
*** #inst = 	11
*** treesize = 	0.6	Kb

*** compiling 	["]
*** time = 	0.01	ms
*** heapsize = 	9560	Kb
*** #inst = 	2
*** treesize = 	0.5	Kb

*** compiling 	{[\\] dquote}
*** time = 	0.03	ms
*** heapsize = 	9561	Kb
*** #inst = 	3
*** treesize = 	0.5	Kb

*** compiling 	[']
*** time = 	0.02	ms
*** heapsize = 	9562	Kb
*** #inst = 	2
*** treesize = 	0.5	Kb

*** compiling 	{[\\] squote}
*** time = 	0.03	ms
*** heapsize = 	9563	Kb
*** #inst = 	3
*** treesize = 	0.5	Kb

*** compiling 	{squote {escaped_squote / {!squote .}}* squote}
*** time = 	0.08	ms
*** heapsize = 	9576	Kb
*** #inst = 	147
*** treesize = 	1.8	Kb

*** compiling 	{dquote {escaped_dquote / {!dquote .}}* dquote}
*** time = 	0.07	ms
*** heapsize = 	9586	Kb
*** #inst = 	147
*** treesize = 	1.8	Kb

*** compiling 	{sq / dq}
*** time = 	0.03	ms
*** heapsize = 	9587	Kb
*** #inst = 	301
*** treesize = 	3.2	Kb

*** compiling 	{{[:upper:] [:upper:]} {[[:alnum:] / [-_$]]}*}
*** time = 	0.06	ms
*** heapsize = 	9579	Kb
*** #inst = 	16
*** treesize = 	0.6	Kb

*** compiling 	[-_$:]
*** time = 	0.02	ms
*** heapsize = 	9580	Kb
*** #inst = 	6
*** treesize = 	0.5	Kb

*** compiling 	{[:alnum:] / special_char}
*** time = 	0.03	ms
*** heapsize = 	9580	Kb
*** #inst = 	6
*** treesize = 	0.5	Kb

*** compiling 	{{{special_char}+ [:alpha:] {any_id_char}*} / {[:alpha:] {[:alnum:]}* special_char {any_id_char}* !<":"}}
*** time = 	0.11	ms
*** heapsize = 	9589	Kb
*** #inst = 	50
*** treesize = 	1.0	Kb

*** compiling 	{starts_with_caps / has_special_chars / id.dotted / id.guid}
*** time = 	0.05	ms
*** heapsize = 	9594	Kb
*** #inst = 	295
*** treesize = 	3.7	Kb

*** compiling 	[:punct:]
*** time = 	0.01	ms
*** heapsize = 	9596	Kb
*** #inst = 	6
*** treesize = 	0.5	Kb

*** compiling 	{[:^space:]}+
*** time = 	0.02	ms
*** heapsize = 	9597	Kb
*** #inst = 	11
*** treesize = 	0.6	Kb

*** compiling 	{ts.any / date.any / time.any / net.any / identifier / num.any / word.any / punct / unmatched}
*** time = 	2.46	ms
*** heapsize = 	12695	Kb
*** #inst = 	45928
*** treesize = 	464.5	Kb

*** compiling 	{
grammar
	alias find = {<search> thing}
	alias <search> = {!thing .}*
end
}+
*** time = 	6.14	ms
*** heapsize = 	18006	Kb
*** #inst = 	184019
*** treesize = 	1859.2	Kb

*** compiling 	all.things
*** time = 	0.02	ms
*** heapsize = 	17077	Kb
*** #inst = 	184021
*** treesize = 	1859.3	Kb

lpcap.c:795:caploop(): nesting depth = 5
{"type":"all.things","s":1,"subs":[{"type":"all.thing","s":1,"subs":[{"type":"ts.any","s":1,"subs":[{"type":"ts.mixed1","s":1,"subs":[{"type":"date.month_name","s":1,"subs":[{"type":"date.month_shortname","s":1,"e":4,"data":"Dec"}],"e":4,"data":"Dec"},{"type":"date.day","s":5,"e":7,"data":"23"},{"type":"time.rfc2822_frac","s":8,"subs":[{"type":"time.hour","s":8,"e":10,"data":"00"},{"type":"time.minute","s":11,"e":13,"data":"46"},{"type":"time.second","s":14,"e":16,"data":"43"}],"e":16,"data":"00:46:43"}],"e":17,"data":"Dec 23 00:46:43 "}],"e":17,"data":"Dec 23 00:46:43 "}],"e":17,"data":"Dec 23 00:46:43 "},{"type":"all.thing","s":17,"subs":[{"type":"all.identifier","s":17,"e":33,"data":"Jamies-Compabler"}],"e":33,"data":"Jamies-Compabler"},{"type":"all.thing","s":34,"subs":[{"type":"word.any","s":34,"e":43,"data":"newsyslog"}],"e":43,"data":"newsyslog"},{"type":"all.thing","s":43,"subs":[{"type":"all.punct","s":43,"e":44,"data":"["}],"e":44,"data":"["},{"type":"all.thing","s":44,"subs":[{"type":"num.any","s":44,"subs":[{"type":"num.int","s":44,"e":49,"data":"36337"}],"e":49,"data":"36337"}],"e":49,"data":"36337"},{"type":"all.thing","s":49,"subs":[{"type":"all.punct","s":49,"e":50,"data":"]"}],"e":50,"data":"]"},{"type":"all.thing","s":50,"subs":[{"type":"all.punct","s":50,"e":51,"data":":"}],"e":51,"data":":"},{"type":"all.thing","s":52,"subs":[{"type":"word.any","s":52,"e":59,"data":"logfile"}],"e":59,"data":"logfile"},{"type":"all.thing","s":60,"subs":[{"type":"word.any","s":60,"e":66,"data":"turned"}],"e":66,"data":"turned"},{"type":"all.thing","s":67,"subs":[{"type":"word.any","s":67,"e":71,"data":"over"}],"e":71,"data":"over"}],"e":71,"data":"Dec 23 00:46:43 Jamies-Compabler newsyslog[36337]: logfile turned over"}
real         1.45
user         0.47
sys          0.03
[~/Projects/rosie-lpeg/src]$
